Controller pinned to core 3.
Scheduler started.
pulled barnes
pulled radix
pulled blackscholes
pulled canneal
pulled freqmine
pulled streamcluster
pulled vips
[MEMCACHED] cores updated to: ['0', '1', '2']
[radix] started on cores: [3] with 1 threads.
[monitor] ['10%', '10%', '10%', '100%']  memcached=30.0%
[MEMCACHED] cores updated to: ['0', '2']
[radix] paused.
[barnes] started on cores: [1, 3] with 2 threads.
[monitor] ['10%', '50%', '7%', '61%']  memcached=17.5%
[MEMCACHED] cores updated to: ['0']
[radix] unpaused.
[radix] cores updated to: [2]
[monitor] ['27%', '97%', '100%', '16%']  memcached=27.3%
[monitor] ['25%', '100%', '100%', '0%']  memcached=25.0%
[monitor] ['24%', '100%', '100%', '40%']  memcached=24.2%
[monitor] ['22%', '100%', '100%', '100%']  memcached=21.9%
[monitor] ['20%', '100%', '100%', '100%']  memcached=20.0%
[monitor] ['23%', '100%', '100%', '100%']  memcached=22.6%
[monitor] ['19%', '100%', '100%', '97%']  memcached=19.4%
[monitor] ['24%', '100%', '100%', '100%']  memcached=24.2%
[monitor] ['17%', '100%', '100%', '100%']  memcached=17.2%
[monitor] ['17%', '100%', '100%', '100%']  memcached=16.7%
[monitor] ['23%', '100%', '100%', '100%']  memcached=22.6%
[monitor] ['25%', '100%', '100%', '100%']  memcached=25.0%
[monitor] ['22%', '100%', '100%', '100%']  memcached=21.9%
[monitor] ['23%', '100%', '100%', '100%']  memcached=22.6%
[monitor] ['19%', '100%', '100%', '100%']  memcached=19.4%
[monitor] ['26%', '100%', '100%', '100%']  memcached=26.5%
[monitor] ['75%', '100%', '100%', '100%']  memcached=75.0%
[monitor] ['86%', '100%', '100%', '100%']  memcached=85.7%
[MEMCACHED] cores updated to: ['0', '2']
[radix] paused.
[monitor] ['61%', '100%', '61%', '100%']  memcached=121.7%
[monitor] ['65%', '100%', '64%', '100%']  memcached=128.8%
[monitor] ['67%', '100%', '66%', '100%']  memcached=132.4%
[monitor] ['67%', '100%', '66%', '100%']  memcached=132.4%
[monitor] ['65%', '100%', '63%', '100%']  memcached=127.7%
[monitor] ['64%', '100%', '67%', '100%']  memcached=130.6%
[monitor] ['64%', '100%', '62%', '100%']  memcached=125.7%
[monitor] ['63%', '100%', '63%', '100%']  memcached=125.7%
[monitor] ['65%', '100%', '65%', '100%']  memcached=129.6%
[monitor] ['64%', '100%', '63%', '100%']  memcached=126.7%
[monitor] ['63%', '100%', '63%', '100%']  memcached=125.7%
[monitor] ['65%', '100%', '60%', '100%']  memcached=124.9%
[monitor] ['64%', '100%', '63%', '100%']  memcached=126.7%
[monitor] ['64%', '100%', '63%', '100%']  memcached=126.7%
[monitor] ['65%', '100%', '64%', '100%']  memcached=128.6%
[monitor] ['64%', '100%', '67%', '100%']  memcached=130.6%
[monitor] ['65%', '100%', '64%', '100%']  memcached=128.8%
[monitor] ['66%', '100%', '66%', '100%']  memcached=131.4%
[monitor] ['61%', '100%', '59%', '100%']  memcached=120.5%
[monitor] ['68%', '100%', '65%', '100%']  memcached=132.4%
[monitor] ['63%', '100%', '64%', '100%']  memcached=126.7%
[monitor] ['66%', '100%', '66%', '100%']  memcached=131.5%
[monitor] ['67%', '100%', '65%', '100%']  memcached=131.5%
[monitor] ['65%', '100%', '65%', '100%']  memcached=129.6%
[monitor] ['65%', '100%', '64%', '100%']  memcached=128.8%
[monitor] ['67%', '100%', '62%', '100%']  memcached=128.4%
[monitor] ['64%', '100%', '65%', '100%']  memcached=128.6%
[monitor] ['64%', '100%', '62%', '100%']  memcached=126.4%
[monitor] ['64%', '100%', '65%', '100%']  memcached=128.8%
[monitor] ['63%', '100%', '63%', '100%']  memcached=125.7%
[monitor] ['67%', '100%', '65%', '100%']  memcached=131.4%
[monitor] ['65%', '100%', '63%', '100%']  memcached=127.7%
[monitor] ['68%', '100%', '65%', '100%']  memcached=132.3%
[monitor] ['63%', '100%', '64%', '100%']  memcached=126.7%
[monitor] ['65%', '100%', '63%', '100%']  memcached=127.7%
[monitor] ['65%', '100%', '69%', '100%']  memcached=133.3%
[monitor] ['67%', '100%', '65%', '100%']  memcached=131.4%
[monitor] ['68%', '100%', '64%', '100%']  memcached=131.5%
[monitor] ['63%', '100%', '66%', '100%']  memcached=128.6%
[monitor] ['68%', '100%', '67%', '100%']  memcached=134.2%
[monitor] ['68%', '100%', '66%', '100%']  memcached=133.3%
[monitor] ['64%', '100%', '62%', '100%']  memcached=125.7%
[monitor] ['63%', '100%', '65%', '100%']  memcached=127.7%
[monitor] ['66%', '100%', '65%', '100%']  memcached=130.4%
[monitor] ['64%', '100%', '62%', '100%']  memcached=125.7%
[monitor] ['64%', '100%', '65%', '100%']  memcached=128.8%
[monitor] ['67%', '100%', '62%', '100%']  memcached=128.4%
[monitor] ['68%', '100%', '71%', '100%']  memcached=138.2%
[monitor] ['91%', '100%', '93%', '100%']  memcached=184.2%
[MEMCACHED] cores updated to: ['0', '1', '2']
[radix] unpaused.
[radix] cores updated to: [3]
[barnes] paused.
[monitor] ['94%', '84%', '88%', '100%']  memcached=265.4%
[monitor] ['82%', '79%', '72%', '100%']  memcached=233.1%
[monitor] ['84%', '78%', '75%', '100%']  memcached=237.0%
[monitor] ['79%', '76%', '75%', '100%']  memcached=230.2%
[monitor] ['82%', '78%', '76%', '100%']  memcached=236.4%
[monitor] ['82%', '79%', '78%', '100%']  memcached=238.7%
[monitor] ['76%', '74%', '72%', '100%']  memcached=222.5%
[monitor] ['82%', '75%', '73%', '100%']  memcached=229.5%
[monitor] ['75%', '76%', '74%', '100%']  memcached=224.3%
[monitor] ['82%', '74%', '76%', '100%']  memcached=231.6%
[monitor] ['77%', '73%', '74%', '100%']  memcached=223.4%
[monitor] ['81%', '78%', '75%', '100%']  memcached=234.4%
[monitor] ['79%', '74%', '74%', '100%']  memcached=226.5%
[monitor] ['77%', '74%', '74%', '100%']  memcached=224.2%
[monitor] ['80%', '73%', '73%', '100%']  memcached=225.5%
[monitor] ['77%', '76%', '74%', '100%']  memcached=226.7%
[monitor] ['79%', '77%', '75%', '100%']  memcached=231.8%
[monitor] ['81%', '72%', '74%', '100%']  memcached=226.7%
[monitor] ['79%', '78%', '75%', '100%']  memcached=232.5%
[monitor] ['81%', '75%', '75%', '100%']  memcached=231.2%
[monitor] ['80%', '79%', '76%', '100%']  memcached=234.5%
[monitor] ['79%', '73%', '68%', '100%']  memcached=219.3%
[monitor] ['77%', '76%', '76%', '100%']  memcached=229.6%
[monitor] ['79%', '78%', '76%', '100%']  memcached=233.4%
[monitor] ['82%', '76%', '74%', '100%']  memcached=232.4%
[monitor] ['78%', '75%', '76%', '100%']  memcached=228.9%
[monitor] ['79%', '76%', '72%', '100%']  memcached=227.1%
[monitor] ['77%', '75%', '73%', '100%']  memcached=224.9%
[monitor] ['82%', '79%', '76%', '100%']  memcached=237.1%
[monitor] ['82%', '78%', '76%', '100%']  memcached=235.7%
[monitor] ['79%', '73%', '73%', '100%']  memcached=224.9%
[monitor] ['82%', '81%', '78%', '100%']  memcached=241.2%
[monitor] ['81%', '77%', '75%', '100%']  memcached=233.7%
