[memcached] pid=7716
[monitor] ['6%', '1%', '1%', '2%']  memcached=14.0%
[freqmine] started on [1, 2, 3]
[scheduler] active=['freqmine']  done=[]
[monitor] ['11%', '20%', '77%', '12%']  memcached=16.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['22%', '100%', '100%', '100%']  memcached=16.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['18%', '85%', '86%', '100%']  memcached=33.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['89%', '100%', '100%', '100%']  memcached=86.0%
[memcached] cores → [0, 1]
[scheduler] active=['freqmine']  done=[]
[monitor] ['87%', '100%', '100%', '100%']  memcached=95.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['85%', '100%', '100%', '100%']  memcached=93.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['85%', '100%', '100%', '100%']  memcached=93.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['87%', '100%', '100%', '100%']  memcached=112.9%
[scheduler] active=['freqmine']  done=[]
[monitor] ['100%', '100%', '100%', '100%']  memcached=144.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['100%', '100%', '100%', '100%']  memcached=151.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['100%', '100%', '100%', '100%']  memcached=144.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['100%', '100%', '100%', '100%']  memcached=144.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['100%', '100%', '100%', '100%']  memcached=151.9%
[scheduler] active=['freqmine']  done=[]
[monitor] ['100%', '100%', '100%', '100%']  memcached=146.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['100%', '100%', '100%', '100%']  memcached=139.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['97%', '100%', '100%', '100%']  memcached=114.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['90%', '100%', '100%', '100%']  memcached=109.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['90%', '100%', '100%', '100%']  memcached=96.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['66%', '100%', '100%', '100%']  memcached=73.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['69%', '100%', '100%', '100%']  memcached=71.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['70%', '100%', '100%', '100%']  memcached=71.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['71%', '100%', '100%', '100%']  memcached=74.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['70%', '100%', '100%', '100%']  memcached=80.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['85%', '100%', '100%', '100%']  memcached=97.0%
[scheduler] active=['freqmine']  done=[]
[monitor] ['83%', '100%', '100%', '100%']  memcached=95.0%
